
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
506	6913.8	6930.0	6916.2	6975.0	7698.8	7690.0	7690.0	7685.0	7692.5	7687.5	7681.2	7696.2	7690.0	7735.0	7746.2	7742.5
507	6920.0	6920.0	6975.0	6975.0	7693.8	7695.0	7693.8	7687.5	7696.2	7692.5	7736.2	7743.8	7746.2	7737.5	7742.5	7746.2
508	6910.0	6978.8	6973.8	6980.0	7697.5	7697.5	7698.8	7736.2	7750.0	7748.8	7733.8	7747.5	7750.0	7736.2	7746.2	7751.2
509	6968.8	6978.8	6980.0	6970.0	7753.8	7752.5	7746.2	7741.2	7753.8	7743.8	7738.8	7751.2	7746.2	7740.0	7750.0	7753.8
510	6967.5	6983.8	6970.0	7028.8	7757.5	7751.2	7750.0	7745.0	7752.5	7747.5	7741.2	7755.0	7750.0	7793.8	7806.2	7802.5
511	6973.8	6973.8	7028.8	7027.5	7753.8	7753.8	7753.8	7748.8	7755.0	7751.2	7796.2	7803.8	7806.2	7798.8	7801.2	7806.2
512	6965.0	7032.5	7027.5	7033.8	7758.8	7758.8	7757.5	7795.0	7810.0	7808.8	7795.0	7807.5	7810.0	7796.2	7806.2	7811.2

memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_2_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0
1	91.2	90.0	90.0	91.2	91.2	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0
2	93.8	93.8	93.8	143.8	93.8	95.0	95.0	93.8	93.8	93.8	93.8	93.8	95.0	145.0	143.8	143.8
3	98.8	98.8	148.8	148.8	98.8	97.5	97.5	98.8	98.8	98.8	148.8	148.8	148.8	148.8	148.8	148.8
4	102.5	152.5	151.2	151.2	101.2	102.5	102.5	152.5	152.5	152.5	152.5	151.2	151.2	151.2	151.2	151.2
5	156.2	156.2	156.2	156.2	156.2	155.0	155.0	155.0	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	210.0	161.2	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	210.0	211.2	211.2
7	163.8	165.0	213.8	213.8	163.8	163.8	165.0	165.0	165.0	165.0	215.0	213.8	215.0	213.8	213.8	213.8
8	160.0	230.0	226.2	231.2	185.0	183.8	183.8	242.5	242.5	241.2	241.2	241.2	241.2	243.8	245.0	245.0
9	217.5	230.0	232.5	222.5	237.5	238.8	238.8	246.2	246.2	246.2	246.2	246.2	246.2	250.0	250.0	250.0
10	217.5	236.2	222.5	280.0	242.5	242.5	241.2	250.0	250.0	251.2	251.2	252.5	252.5	305.0	305.0	303.8
11	223.8	226.2	280.0	280.0	246.2	246.2	246.2	256.2	256.2	256.2	306.2	306.2	306.2	307.5	308.8	308.8
12	215.0	283.8	280.0	286.2	251.2	252.5	252.5	310.0	310.0	310.0	310.0	310.0	310.0	312.5	312.5	311.2
13	271.2	285.0	286.2	276.2	306.2	306.2	305.0	313.8	313.8	315.0	315.0	315.0	315.0	318.8	318.8	318.8
14	272.5	290.0	275.0	335.0	310.0	310.0	310.0	317.5	317.5	317.5	320.0	320.0	320.0	371.2	372.5	371.2
15	278.8	280.0	333.8	333.8	313.8	315.0	313.8	325.0	323.8	323.8	373.8	373.8	375.0	376.2	376.2	376.2
16	267.5	338.8	333.8	340.0	320.0	321.2	321.2	378.8	378.8	378.8	378.8	378.8	378.8	380.0	380.0	380.0
17	326.2	337.5	341.2	330.0	376.2	373.8	367.5	362.5	376.2	366.2	360.0	375.0	367.5	362.5	371.2	376.2
18	326.2	343.8	327.5	386.2	380.0	372.5	372.5	366.2	373.8	371.2	363.8	378.8	372.5	416.2	427.5	423.8
19	332.5	333.8	386.2	386.2	375.0	376.2	376.2	370.0	378.8	373.8	417.5	426.2	428.8	420.0	423.8	427.5
20	322.5	390.0	386.2	391.2	380.0	380.0	380.0	417.5	432.5	430.0	416.2	430.0	432.5	417.5	427.5	432.5
21	381.2	390.0	392.5	382.5	436.2	433.8	427.5	422.5	436.2	426.2	420.0	435.0	427.5	422.5	431.2	436.2
22	380.0	396.2	381.2	440.0	440.0	432.5	431.2	426.2	435.0	431.2	423.8	438.8	432.5	476.2	487.5	483.8
23	386.2	386.2	441.2	440.0	436.2	436.2	436.2	430.0	437.5	433.8	477.5	486.2	488.8	480.0	483.8	487.5
24	376.2	443.8	440.0	446.2	440.0	440.0	440.0	478.8	492.5	490.0	476.2	491.2	491.2	478.8	488.8	492.5
25	435.0	445.0	446.2	436.2	496.2	493.8	487.5	482.5	496.2	486.2	480.0	495.0	487.5	482.5	491.2	496.2
26	433.8	450.0	436.2	495.0	500.0	492.5	491.2	486.2	493.8	490.0	483.8	497.5	492.5	536.2	547.5	543.8
27	441.2	440.0	495.0	493.8	496.2	496.2	496.2	490.0	497.5	493.8	537.5	546.2	548.8	540.0	545.0	547.5
28	430.0	498.8	495.0	500.0	500.0	500.0	500.0	537.5	552.5	550.0	536.2	550.0	552.5	537.5	548.8	552.5
29	488.8	497.5	501.2	490.0	556.2	555.0	547.5	542.5	556.2	545.0	540.0	553.8	547.5	542.5	551.2	556.2
30	487.5	503.8	490.0	548.8	561.2	551.2	552.5	546.2	553.8	550.0	543.8	557.5	552.5	596.2	607.5	603.8
31	493.8	493.8	548.8	548.8	556.2	556.2	555.0	550.0	557.5	553.8	597.5	606.2	608.8	600.0	605.0	607.5
32	483.8	551.2	547.5	553.8	560.0	560.0	560.0	598.8	612.5	610.0	596.2	610.0	612.5	597.5	608.8	612.5
33	542.5	552.5	553.8	546.2	615.0	615.0	607.5	602.5	616.2	606.2	600.0	613.8	607.5	602.5	612.5	616.2
34	542.5	557.5	543.8	602.5	620.0	612.5	611.2	606.2	615.0	610.0	603.8	617.5	612.5	656.2	667.5	663.8
35	548.8	550.0	602.5	602.5	616.2	616.2	616.2	610.0	618.8	615.0	657.5	666.2	667.5	660.0	665.0	667.5
36	538.8	606.2	602.5	608.8	621.2	620.0	620.0	657.5	672.5	670.0	656.2	670.0	672.5	657.5	668.8	672.5
37	596.2	606.2	607.5	597.5	676.2	675.0	668.8	662.5	676.2	666.2	660.0	673.8	667.5	662.5	672.5	676.2
38	596.2	612.5	598.8	656.2	680.0	672.5	671.2	666.2	675.0	670.0	663.8	678.8	672.5	716.2	727.5	725.0
39	601.2	601.2	656.2	656.2	676.2	676.2	676.2	670.0	678.8	673.8	717.5	726.2	728.8	720.0	725.0	727.5
40	592.5	660.0	656.2	662.5	680.0	680.0	680.0	718.8	732.5	730.0	716.2	730.0	732.5	717.5	727.5	732.5
41	650.0	660.0	662.5	652.5	736.2	733.8	727.5	722.5	736.2	726.2	720.0	733.8	728.8	721.2	732.5	736.2
42	650.0	666.2	652.5	710.0	741.2	732.5	732.5	726.2	733.8	730.0	725.0	737.5	732.5	776.2	787.5	783.8
43	656.2	656.2	710.0	711.2	736.2	736.2	736.2	730.0	737.5	733.8	777.5	786.2	788.8	780.0	785.0	787.5
44	646.2	715.0	710.0	716.2	740.0	740.0	740.0	778.8	792.5	790.0	776.2	790.0	792.5	777.5	787.5	792.5
45	705.0	715.0	716.2	706.2	796.2	795.0	787.5	782.5	796.2	786.2	781.2	795.0	787.5	782.5	792.5	796.2
46	703.8	720.0	706.2	763.8	800.0	791.2	792.5	786.2	793.8	790.0	783.8	797.5	792.5	836.2	848.8	845.0
47	710.0	710.0	763.8	765.0	796.2	796.2	796.2	790.0	797.5	793.8	837.5	846.2	848.8	840.0	845.0	847.5
48	700.0	768.8	763.8	770.0	801.2	801.2	800.0	837.5	852.5	850.0	836.2	850.0	852.5	837.5	847.5	852.5
49	757.5	768.8	770.0	762.5	856.2	853.8	847.5	842.5	856.2	846.2	840.0	853.8	848.8	842.5	852.5	855.0
50	758.8	773.8	760.0	818.8	860.0	851.2	852.5	846.2	853.8	850.0	843.8	857.5	852.5	896.2	908.8	905.0
51	765.0	766.2	818.8	817.5	855.0	856.2	856.2	850.0	858.8	855.0	897.5	906.2	907.5	901.2	905.0	907.5
52	755.0	822.5	818.8	825.0	860.0	860.0	860.0	898.8	912.5	910.0	896.2	910.0	912.5	897.5	908.8	912.5
53	812.5	822.5	825.0	813.8	916.2	913.8	907.5	902.5	916.2	906.2	900.0	913.8	908.8	902.5	912.5	915.0
54	811.2	827.5	813.8	871.2	920.0	911.2	912.5	906.2	913.8	910.0	903.8	917.5	912.5	956.2	967.5	963.8
55	818.8	817.5	872.5	872.5	916.2	916.2	916.2	910.0	918.8	913.8	957.5	966.2	968.8	960.0	963.8	967.5
56	807.5	876.2	872.5	878.8	920.0	920.0	921.2	957.5	972.5	970.0	956.2	970.0	971.2	957.5	967.5	972.5
57	865.0	876.2	878.8	867.5	976.2	973.8	967.5	962.5	976.2	966.2	960.0	973.8	967.5	962.5	971.2	976.2
58	866.2	882.5	867.5	926.2	980.0	972.5	972.5	966.2	973.8	970.0	963.8	977.5	972.5	1016.2	1027.5	1025.0
59	872.5	872.5	926.2	925.0	976.2	976.2	976.2	971.2	977.5	973.8	1017.5	1026.2	1028.8	1020.0	1023.8	1028.8
60	862.5	930.0	926.2	931.2	980.0	980.0	980.0	1018.8	1032.5	1030.0	1016.2	1030.0	1032.5	1018.8	1028.8	1032.5
61	920.0	931.2	932.5	922.5	1036.2	1033.8	1027.5	1021.2	1036.2	1026.2	1020.0	1035.0	1028.8	1022.5	1032.5	1036.2
62	920.0	936.2	921.2	980.0	1040.0	1032.5	1032.5	1026.2	1035.0	1030.0	1025.0	1038.8	1032.5	1076.2	1088.8	1083.8
63	926.2	926.2	980.0	980.0	1036.2	1036.2	1036.2	1030.0	1037.5	1033.8	1077.5	1086.2	1087.5	1080.0	1083.8	1087.5
64	916.2	983.8	980.0	986.2	1040.0	1040.0	1040.0	1077.5	1092.5	1090.0	1076.2	1090.0	1092.5	1078.8	1087.5	1092.5
65	975.0	983.8	986.2	977.5	1096.2	1095.0	1087.5	1081.2	1096.2	1086.2	1080.0	1095.0	1088.8	1082.5	1092.5	1096.2
66	975.0	990.0	976.2	1033.8	1100.0	1091.2	1091.2	1085.0	1093.8	1090.0	1085.0	1097.5	1091.2	1136.2	1147.5	1145.0
67	980.0	982.5	1033.8	1033.8	1096.2	1096.2	1096.2	1091.2	1097.5	1093.8	1137.5	1146.2	1147.5	1140.0	1143.8	1147.5
68	970.0	1037.5	1033.8	1041.2	1100.0	1101.2	1100.0	1138.8	1151.2	1151.2	1136.2	1150.0	1152.5	1138.8	1147.5	1152.5
69	1028.8	1037.5	1040.0	1030.0	1156.2	1153.8	1147.5	1142.5	1156.2	1146.2	1140.0	1153.8	1148.8	1142.5	1152.5	1156.2
70	1028.8	1043.8	1030.0	1087.5	1160.0	1152.5	1152.5	1146.2	1155.0	1150.0	1145.0	1157.5	1151.2	1196.2	1207.5	1205.0
71	1033.8	1035.0	1088.8	1087.5	1156.2	1156.2	1156.2	1151.2	1157.5	1153.8	1197.5	1206.2	1207.5	1200.0	1203.8	1207.5
72	1023.8	1091.2	1087.5	1093.8	1160.0	1160.0	1160.0	1197.5	1212.5	1210.0	1195.0	1210.0	1212.5	1198.8	1208.8	1212.5
73	1082.5	1092.5	1093.8	1083.8	1216.2	1215.0	1208.8	1202.5	1216.2	1206.2	1200.0	1213.8	1208.8	1202.5	1212.5	1216.2
74	1081.2	1097.5	1083.8	1142.5	1220.0	1212.5	1212.5	1206.2	1213.8	1210.0	1203.8	1217.5	1212.5	1256.2	1268.8	1263.8
75	1088.8	1088.8	1141.2	1142.5	1216.2	1216.2	1216.2	1210.0	1218.8	1215.0	1258.8	1266.2	1267.5	1260.0	1263.8	1267.5
76	1077.5	1146.2	1142.5	1147.5	1220.0	1220.0	1220.0	1257.5	1272.5	1270.0	1256.2	1270.0	1272.5	1258.8	1268.8	1271.2
77	1136.2	1146.2	1147.5	1138.8	1275.0	1273.8	1267.5	1262.5	1276.2	1265.0	1260.0	1273.8	1268.8	1261.2	1271.2	1276.2
78	1136.2	1152.5	1137.5	1196.2	1280.0	1271.2	1271.2	1266.2	1273.8	1270.0	1265.0	1277.5	1271.2	1316.2	1327.5	1325.0
79	1141.2	1142.5	1196.2	1196.2	1276.2	1275.0	1276.2	1270.0	1278.8	1273.8	1317.5	1326.2	1328.8	1320.0	1323.8	1328.8
80	1132.5	1201.2	1196.2	1202.5	1280.0	1280.0	1280.0	1318.8	1332.5	1330.0	1316.2	1330.0	1332.5	1317.5	1328.8	1331.2
81	1190.0	1200.0	1202.5	1193.8	1336.2	1333.8	1328.8	1322.5	1336.2	1326.2	1321.2	1333.8	1327.5	1321.2	1332.5	1336.2
82	1190.0	1206.2	1192.5	1250.0	1340.0	1331.2	1332.5	1326.2	1333.8	1330.0	1323.8	1337.5	1331.2	1376.2	1387.5	1385.0
83	1196.2	1198.8	1250.0	1250.0	1336.2	1336.2	1335.0	1330.0	1338.8	1335.0	1377.5	1386.2	1387.5	1380.0	1383.8	1387.5
99	1412.5	1415.0	1466.2	1466.2	1576.2	1575.0	1576.2	1570.0	1578.8	1575.0	1617.5	1625.0	1627.5	1621.2	1623.8	1627.5
100	1402.5	1471.2	1466.2	1471.2	1580.0	1580.0	1580.0	1617.5	1631.2	1630.0	1616.2	1630.0	1632.5	1618.8	1628.8	1631.2
101	1460.0	1471.2	1472.5	1462.5	1636.2	1633.8	1627.5	1622.5	1636.2	1626.2	1620.0	1633.8	1627.5	1621.2	1631.2	1636.2
102	1460.0	1476.2	1462.5	1521.2	1640.0	1632.5	1632.5	1626.2	1635.0	1630.0	1625.0	1637.5	1632.5	1676.2	1688.8	1683.8
103	1466.2	1466.2	1520.0	1520.0	1636.2	1636.2	1636.2	1630.0	1638.8	1635.0	1677.5	1686.2	1687.5	1680.0	1683.8	1687.5
104	1456.2	1523.8	1520.0	1526.2	1641.2	1640.0	1640.0	1678.8	1691.2	1690.0	1676.2	1690.0	1692.5	1678.8	1688.8	1691.2
105	1513.8	1525.0	1526.2	1516.2	1696.2	1695.0	1687.5	1681.2	1695.0	1686.2	1680.0	1693.8	1688.8	1682.5	1692.5	1696.2
106	1513.8	1530.0	1516.2	1575.0	1700.0	1692.5	1692.5	1686.2	1695.0	1690.0	1685.0	1697.5	1692.5	1736.2	1748.8	1743.8
107	1520.0	1520.0	1573.8	1573.8	1696.2	1696.2	1696.2	1690.0	1698.8	1695.0	1737.5	1746.2	1747.5	1740.0	1743.8	1747.5
199	2761.2	2762.5	2816.2	2816.2	3076.2	3076.2	3076.2	3070.0	3078.8	3073.8	3117.5	3126.2	3127.5	3121.2	3123.8	3127.5
200	2751.2	2820.0	2816.2	2822.5	3080.0	3080.0	3080.0	3117.5	3132.5	3130.0	3116.2	3130.0	3132.5	3118.8	3128.8	3131.2
201	2810.0	2820.0	2821.2	2812.5	3136.2	3135.0	3127.5	3121.2	3136.2	3126.2	3120.0	3135.0	3127.5	3121.2	3131.2	3136.2
202	2810.0	2825.0	2812.5	2871.2	3140.0	3132.5	3132.5	3126.2	3135.0	3130.0	3125.0	3137.5	3131.2	3176.2	3187.5	3185.0
203	2816.2	2816.2	2870.0	2870.0	3136.2	3136.2	3136.2	3130.0	3138.8	3135.0	3177.5	3186.2	3187.5	3180.0	3183.8	3187.5
204	2806.2	2875.0	2870.0	2876.2	3140.0	3140.0	3140.0	3177.5	3192.5	3190.0	3175.0	3190.0	3192.5	3178.8	3188.8	3192.5
205	2865.0	2875.0	2876.2	2866.2	3196.2	3195.0	3187.5	3181.2	3196.2	3186.2	3180.0	3195.0	3188.8	3182.5	3192.5	3196.2
206	2865.0	2880.0	2866.2	2923.8	3200.0	3192.5	3192.5	3186.2	3195.0	3190.0	3183.8	3198.8	3191.2	3236.2	3247.5	3245.0
207	2870.0	2870.0	2923.8	2925.0	3196.2	3196.2	3196.2	3190.0	3198.8	3195.0	3238.8	3246.2	3247.5	3240.0	3243.8	3247.5
299	4111.2	4112.5	4166.2	4166.2	4576.2	4576.2	4576.2	4570.0	4577.5	4573.8	4617.5	4626.2	4628.8	4621.2	4623.8	4627.5
300	4102.5	4170.0	4165.0	4172.5	4581.2	4580.0	4580.0	4617.5	4632.5	4630.0	4616.2	4630.0	4632.5	4618.8	4627.5	4631.2
301	4161.2	4170.0	4172.5	4162.5	4636.2	4633.8	4628.8	4621.2	4636.2	4626.2	4620.0	4633.8	4627.5	4621.2	4631.2	4636.2
302	4161.2	4176.2	4162.5	4220.0	4640.0	4632.5	4632.5	4626.2	4633.8	4630.0	4625.0	4637.5	4631.2	4676.2	4687.5	4683.8
303	4166.2	4166.2	4220.0	4220.0	4636.2	4636.2	4636.2	4630.0	4637.5	4635.0	4678.8	4686.2	4687.5	4680.0	4683.8	4688.8
304	4156.2	4223.8	4220.0	4226.2	4640.0	4640.0	4640.0	4678.8	4691.2	4690.0	4676.2	4690.0	4691.2	4677.5	4688.8	4692.5
305	4215.0	4225.0	4226.2	4218.8	4696.2	4693.8	4688.8	4682.5	4696.2	4686.2	4680.0	4695.0	4688.8	4682.5	4692.5	4696.2
306	4213.8	4230.0	4216.2	4273.8	4700.0	4692.5	4692.5	4686.2	4693.8	4690.0	4685.0	4697.5	4691.2	4736.2	4748.8	4745.0
307	4220.0	4222.5	4275.0	4275.0	4696.2	4695.0	4696.2	4690.0	4698.8	4693.8	4737.5	4746.2	4748.8	4741.2	4743.8	4748.8
399	5461.2	5462.5	5515.0	5516.2	6076.2	6076.2	6076.2	6070.0	6077.5	6075.0	6118.8	6126.2	6127.5	6121.2	6123.8	6127.5
400	5451.2	5520.0	5516.2	5522.5	6080.0	6080.0	6080.0	6117.5	6132.5	6130.0	6116.2	6130.0	6132.5	6118.8	6127.5	6132.5
401	5510.0	5520.0	5522.5	5513.8	6136.2	6135.0	6127.5	6121.2	6136.2	6126.2	6120.0	6133.8	6127.5	6121.2	6131.2	6135.0
402	5510.0	5526.2	5512.5	5570.0	6140.0	6132.5	6131.2	6126.2	6133.8	6130.0	6123.8	6137.5	6132.5	6176.2	6187.5	6185.0
403	5516.2	5517.5	5570.0	5570.0	6136.2	6135.0	6136.2	6130.0	6138.8	6133.8	6177.5	6185.0	6187.5	6180.0	6183.8	6187.5
404	5506.2	5573.8	5570.0	5576.2	6140.0	6140.0	6140.0	6178.8	6191.2	6190.0	6176.2	6190.0	6191.2	6177.5	6188.8	6192.5
405	5563.8	5575.0	5576.2	5566.2	6196.2	6193.8	6187.5	6181.2	6196.2	6186.2	6180.0	6195.0	6188.8	6182.5	6192.5	6196.2
406	5563.8	5580.0	5566.2	5623.8	6200.0	6192.5	6192.5	6186.2	6193.8	6190.0	6183.8	6198.8	6191.2	6236.2	6247.5	6243.8
407	5570.0	5570.0	5623.8	5625.0	6196.2	6196.2	6195.0	6190.0	6198.8	6195.0	6238.8	6246.2	6247.5	6241.2	6243.8	6247.5
499	6812.5	6815.0	6866.2	6866.2	7576.2	7575.0	7576.2	7570.0	7578.8	7573.8	7617.5	7625.0	7627.5	7620.0	7623.8	7627.5
500	6802.5	6870.0	6866.2	6871.2	7580.0	7580.0	7580.0	7617.5	7631.2	7630.0	7616.2	7630.0	7631.2	7617.5	7627.5	7632.5
501	6860.0	6870.0	6871.2	6862.5	7636.2	7635.0	7627.5	7621.2	7636.2	7626.2	7620.0	7633.8	7627.5	7621.2	7631.2	7636.2
502	6860.0	6876.2	6862.5	6921.2	7640.0	7631.2	7631.2	7626.2	7633.8	7630.0	7625.0	7637.5	7631.2	7676.2	7688.8	7685.0
503	6866.2	6866.2	6920.0	6920.0	7636.2	7636.2	7636.2	7631.2	7637.5	7633.8	7677.5	7685.0	7687.5	7680.0	7683.8	7687.5
504	6856.2	6923.8	6920.0	6926.2	7640.0	7640.0	7641.2	7677.5	7691.2	7690.0	7676.2	7690.0	7691.2	7677.5	7688.8	7692.5
505	6913.8	6925.0	6926.2	6916.2	7696.2	7693.8	7687.5	7681.2	7696.2	7686.2	7680.0	7695.0	7688.8	7682.5	7692.5	7696.2
506	6913.8	6930.0	6916.2	6973.8	7700.0	7692.5	7692.5	7686.2	7693.8	7690.0	7683.8	7698.8	7691.2	7736.2	7747.5	7743.8
507	6920.0	6920.0	6973.8	6973.8	7695.0	7696.2	7696.2	7690.0	7697.5	7695.0	7737.5	7745.0	7747.5	7740.0	7743.8	7747.5
508	6910.0	6977.5	6973.8	6980.0	7700.0	7701.2	7700.0	7738.8	7751.2	7750.0	7736.2	7750.0	7751.2	7737.5	7748.8	7751.2
509	6967.5	6977.5	6980.0	6970.0	7756.2	7753.8	7747.5	7742.5	7756.2	7746.2	7740.0	7755.0	7747.5	7741.2	7751.2	7756.2
510	6968.8	6983.8	6970.0	7028.8	7760.0	7752.5	7752.5	7746.2	7755.0	7750.0	7745.0	7757.5	7751.2	7796.2	7807.5	7803.8
511	6973.8	6975.0	7028.8	7028.8	7756.2	7756.2	7756.2	7750.0	7757.5	7753.8	7797.5	7805.0	7807.5	7801.2	7803.8	7808.8
512	6963.8	7032.5	7027.5	7033.8	7761.2	7760.0	7760.0	7797.5	7812.5	7810.0	7796.2	7810.0	7812.5	7798.8	7807.5	7812.5

memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_0_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	36.2	35.0	35.0	35.0	36.2	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2	36.2	35.0
1	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2	91.2	90.0	90.0	90.0	90.0
2	95.0	93.8	93.8	145.0	93.8	93.8	93.8	95.0	95.0	95.0	93.8	93.8	93.8	143.8	143.8	143.8
3	97.5	97.5	147.5	147.5	97.5	98.8	98.8	97.5	97.5	97.5	147.5	147.5	147.5	147.5	147.5	147.5
4	101.2	152.5	152.5	152.5	102.5	101.2	101.2	151.2	151.2	152.5	152.5	152.5	152.5	152.5	152.5	152.5
5	156.2	156.2	156.2	156.2	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	155.0	156.2
6	160.0	160.0	160.0	210.0	160.0	160.0	160.0	160.0	161.2	160.0	160.0	160.0	160.0	210.0	210.0	210.0
7	163.8	163.8	213.8	213.8	165.0	163.8	163.8	163.8	163.8	163.8	213.8	213.8	213.8	213.8	213.8	215.0
8	160.0	230.0	226.2	232.5	186.2	185.0	186.2	238.8	238.8	238.8	240.0	240.0	240.0	238.8	237.5	237.5
9	218.8	230.0	231.2	221.2	242.5	242.5	242.5	243.8	243.8	243.8	241.2	241.2	241.2	243.8	245.0	245.0
10	218.8	236.2	222.5	280.0	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2	246.2	300.0	300.0	300.0
11	223.8	226.2	280.0	280.0	248.8	247.5	247.5	250.0	251.2	250.0	302.5	302.5	302.5	305.0	303.8	303.8
12	213.8	283.8	280.0	286.2	255.0	253.8	253.8	306.2	306.2	306.2	307.5	308.8	307.5	306.2	306.2	306.2
13	272.5	283.8	286.2	276.2	310.0	310.0	310.0	312.5	312.5	312.5	310.0	310.0	310.0	311.2	311.2	311.2
14	271.2	290.0	276.2	333.8	313.8	315.0	315.0	315.0	315.0	313.8	315.0	313.8	313.8	368.8	367.5	368.8
15	277.5	281.2	335.0	335.0	316.2	316.2	316.2	317.5	317.5	318.8	370.0	370.0	370.0	372.5	371.2	372.5
16	268.8	337.5	333.8	340.0	322.5	322.5	322.5	373.8	373.8	375.0	376.2	376.2	376.2	375.0	373.8	375.0
17	326.2	338.8	340.0	330.0	380.0	380.0	370.0	366.2	382.5	368.8	365.0	380.0	370.0	366.2	377.5	380.0
18	326.2	345.0	328.8	386.2	385.0	373.8	378.8	372.5	376.2	375.0	370.0	383.8	378.8	422.5	432.5	426.2
19	332.5	333.8	386.2	386.2	378.8	380.0	382.5	373.8	381.2	380.0	425.0	427.5	432.5	426.2	426.2	432.5
20	321.2	390.0	386.2	391.2	386.2	386.2	386.2	420.0	438.8	433.8	417.5	436.2	436.2	420.0	433.8	438.8
21	380.0	391.2	392.5	382.5	440.0	440.0	430.0	426.2	442.5	428.8	425.0	440.0	430.0	426.2	437.5	440.0
22	380.0	396.2	382.5	440.0	443.8	435.0	437.5	432.5	435.0	436.2	430.0	445.0	437.5	482.5	491.2	486.2
23	386.2	386.2	440.0	440.0	438.8	440.0	442.5	433.8	441.2	440.0	485.0	487.5	492.5	486.2	486.2	492.5
24	376.2	443.8	440.0	446.2	446.2	446.2	446.2	480.0	497.5	495.0	477.5	496.2	496.2	480.0	493.8	498.8
25	435.0	443.8	446.2	436.2	501.2	501.2	491.2	486.2	502.5	487.5	485.0	500.0	490.0	486.2	497.5	500.0
26	433.8	450.0	436.2	495.0	503.8	493.8	498.8	492.5	496.2	496.2	490.0	503.8	498.8	542.5	552.5	546.2
27	440.0	440.0	493.8	493.8	497.5	500.0	502.5	493.8	502.5	500.0	543.8	547.5	552.5	546.2	546.2	552.5
28	430.0	498.8	495.0	500.0	506.2	506.2	506.2	540.0	558.8	555.0	537.5	556.2	556.2	540.0	553.8	557.5
29	487.5	498.8	500.0	490.0	560.0	560.0	550.0	546.2	562.5	547.5	543.8	560.0	550.0	546.2	558.8	560.0
30	488.8	505.0	490.0	547.5	565.0	553.8	558.8	552.5	556.2	556.2	550.0	563.8	557.5	602.5	612.5	605.0
31	493.8	495.0	547.5	547.5	558.8	561.2	561.2	555.0	561.2	560.0	603.8	608.8	612.5	606.2	606.2	612.5
32	485.0	552.5	548.8	555.0	566.2	566.2	566.2	600.0	617.5	615.0	597.5	616.2	616.2	600.0	615.0	617.5
33	542.5	552.5	555.0	546.2	620.0	621.2	610.0	606.2	621.2	608.8	605.0	620.0	610.0	606.2	618.8	620.0
34	542.5	557.5	543.8	602.5	623.8	615.0	617.5	612.5	616.2	616.2	610.0	623.8	617.5	662.5	671.2	666.2
35	547.5	550.0	602.5	602.5	618.8	620.0	622.5	613.8	621.2	621.2	663.8	668.8	672.5	666.2	666.2	671.2
36	538.8	605.0	602.5	607.5	626.2	625.0	626.2	661.2	677.5	673.8	657.5	676.2	676.2	660.0	673.8	677.5
37	596.2	605.0	607.5	597.5	681.2	681.2	670.0	666.2	681.2	668.8	665.0	680.0	670.0	666.2	677.5	680.0
38	596.2	612.5	598.8	656.2	683.8	675.0	677.5	672.5	676.2	675.0	671.2	683.8	678.8	722.5	732.5	726.2
39	602.5	602.5	656.2	656.2	677.5	680.0	682.5	673.8	682.5	680.0	725.0	727.5	732.5	726.2	726.2	732.5
40	592.5	660.0	656.2	662.5	686.2	686.2	686.2	720.0	737.5	733.8	717.5	736.2	736.2	720.0	735.0	737.5
41	650.0	661.2	662.5	652.5	740.0	740.0	730.0	726.2	742.5	727.5	723.8	740.0	730.0	726.2	738.8	740.0
42	650.0	666.2	652.5	710.0	745.0	733.8	738.8	732.5	736.2	736.2	730.0	743.8	737.5	782.5	791.2	786.2
43	656.2	656.2	710.0	710.0	737.5	740.0	742.5	733.8	741.2	740.0	785.0	787.5	792.5	786.2	786.2	792.5
44	646.2	713.8	710.0	716.2	745.0	746.2	746.2	780.0	798.8	795.0	777.5	796.2	796.2	780.0	793.8	797.5
45	703.8	713.8	716.2	706.2	800.0	800.0	790.0	786.2	802.5	787.5	783.8	800.0	790.0	786.2	797.5	800.0
46	703.8	720.0	706.2	763.8	805.0	795.0	797.5	792.5	796.2	796.2	790.0	803.8	798.8	842.5	852.5	845.0
